STT,ten,huyen,anh cuoi,phong su cuoi,ngoai canh,baby,ky yeu,tot nghiep,su kien,sinh nhat,thoi trang,san pham,danh gia
1,KIM Wedding,8,5.6,4.5,0,0,0,0,0,0.6,2.2,2.2,3
2,Baby Studio,8,0,0,1,0.6,4,0.6,2.2,0.5,1.2,3,5
3,Unico Wedding,8,5.8,5,1.2,0,0,0,0,0,0,0,3
4,Nghia Ngo Studio,8,0,0,1.9,0.8,0,0,0,0.9,1.5,2.2,3
5,Angel Studio,8,0,0,1.6,0.9,0,0,0,0.5,1.6,0.9,5
6,Ao cuoi Nguyen Hong,8,0,0,1.5,0,0,0,0,0.8,1.5,1.2,3
7,Gia Bin Studio,8,0,0,1.8,0.4,0,0,0,0.9,1.6,1.3,4
8,Shu Studio,8,0,0,1.7,0.5,0,0,0,0.7,1.4,1.2,4
9,Nguyen Dung Studio,8,5.8,4.5,1.8,0.5,3.5,0.6,2.3,0,0,0,4
10,Cuu Long Studio,8,5.9,5,1.6,0.5,3.2,0.5,2.5,0,0,0,4
11,Rokphoto ,8,5.6,4.1,1,0.6,3.2,0.5,2.6,0,0,0,4
12,Khoi Pham Studio,8,5.6,4.9,1.1,0.8,2.5,0.3,2.4,0,0,0,2
13,Minh Sang Studio,8,0,0,1.5,0.9,0,0,0,0.5,1.2,1.6,4
14,Smile Studio,8,5,4.5,1.2,0.2,3.5,0.5,2.6,0,0,0,4
15,Venus Studio,8,6,4.2,1.3,0.9,3.8,0.4,2.5,0,0,0,3
16,Poly Photography,8,7,5,1.8,0.8,3.5,0.6,2,0,0,0,3
17,Only You Studio,8,5.2,4,1.9,0,3.7,0.7,2.4,0,0,0,4
18,Hanh Phuc Studio,8,5.6,4.3,1.6,0,2.8,0.8,2.5,0,0,0,2
19,Studio Dang Khoa,8,0,0,1,0.5,0,0,0,0.8,2.3,1.3,4
20,Diamond Love Wedding,8,5.8,4.3,1.2,0,0,0,0,0,2.3,0,4
21,Studio Huynh Nhu,8,0,0,1,0.8,0,0,0,0.4,2.5,1.7,3
22,Bo Studio,8,5.6,4.3,1.3,0.9,2.4,0.5,2,0,0,0,5
23,Vu Quyen Photography,8,5.8,4.7,1.2,0.7,2.5,0.5,2.8,0,0,0,4
24,Prostudio Wendy,8,6,4.6,1.6,0,3.6,0.4,2.3,0,0,0,3
25,Habi Studio,8,5.4,4.5,1.4,0.8,3.5,0.8,2.5,0,0,0,3
26,Angle Eyes Studio,8,5.5,4.4,1.8,1.2,2,0.5,2.6,0,0,0,5
27,Maza Wedding,8,5.7,4,0,0,0,0,0,0,0,0,4
28,Kaze Wedding House,8,5.4,4.5,0,0,0,0,0,0,0,0,4
29,Balto Studio,8,5.5,4.8,1.5,1.6,3.6,0.3,2.4,0,0,0,3
30,Studio Thao Duy,8,0,0,1.6,0.9,0,0,0,0.4,0.9,1.2,5
31,Kaze Wedding,8,6,5,1.5,0,0,0,0,0,0,0,3
32,Anh vien Mailisa,8,5,4.5,1.5,0.8,4.3,0.6,2.8,0,0,0,4
33,TuArt Wedding,8,5.5,4.5,0,0,0,0,0,0,0,0,2
34,SanSan Bridal,8,5.6,4.3,0,0,0,0,0,0,0,0,2
35,Studio Anh Thu,8,0,0,1.1,0.9,0,0,0,0.6,2.5,1.5,3
36,ABC Wedding ,8,5.8,5,1.8,0,0,0,0,0,0,0,4
37,Studio My Love,8,5.9,4.5,1.2,0,0,0,0,0,0,0,1
38,Ao Cuoi Min Min,8,5.8,4.1,0,0,0,0,0,0,0,0,3
39,September Studio,8,0,0,1.2,0.6,0,0,0,0.2,2.5,1.3,3
40,HALO Studio,8,0,0,1.5,0.6,1.3,1.5,2.6,0.4,2.3,1.2,3
41,Moon Studio,8,5.6,4.3,1.6,0.5,1.8,1.6,2.1,0.7,1.5,1.3,1
42,Luka Studio,8,0,0,1.4,0.9,1.9,1.3,2.5,0,0,0,1
43,Joelly Nguyen Studio,8,5.4,4.6,1.9,0.9,1.6,1.5,2.6,0.4,1.5,1.5,1
44,Omni Bridal,8,5,4.2,1.8,0.7,1,1.4,2.5,0,0,0,2
45,Big Eyes Studio,8,0,0,1.7,0.8,1.2,1.3,2.5,0.9,1.4,2.9,5
46,Nupakachi Wedding,8,5.8,4.2,1.8,0,0,0,2.6,0,0,0,3
47,YANI Studio,8,5.4,4.3,1,0.9,1.3,1.5,2.8,0.6,1.8,2.8,4
